name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip
String Pulser,tahlan_string,1,,250,300,,50,25,0,50,5,30,3,10,FRAGMENTATION,15,,0,0.1,,,0,6,1,6,,1000,,,,PD,"energy4, scalartech_wep_bp",,ScalarTech Solutions,,Point Defense,,,,,,,,,
Ruffle Diffusion Cannon,tahlan_ruffle,3,0.2,9000,800,,800,,10,18,26,,,,FRAGMENTATION,260,,0.1,1.65,4,0.25,0,5,1,2.5,,1200,,,30,,"energy15, scalartech_wep_bp",,ScalarTech Solutions,,General,,,,,,,,,
Lace Pulse Repeater,tahlan_lace,3,,1500,600,,100,,0,20,12,,,,ENERGY,100,,0.2,0,,,0,6,0.5,3,,1200,,,,,"energy13, scalartech_wep_bp",,ScalarTech Solutions,,General,,,,,,,,,
Lacette Pulse Repeater,tahlan_lacette,3,,750,500,,50,,0,20,6,,,,ENERGY,50,,0.2,0,,,0,6,0.5,3,,1200,,,,,"energy7, scalartech_wep_bp",,ScalarTech Solutions,,General,,,,,,,,,
Tousle Flechette Gun,tahlan_tousle,3,0.2,3500,1000,,500,,30,18,14,,,,KINETIC,550,,0,2.5,,,0,0,0,0,,1000,,,300,,"kinetic15, scalartech_wep_bp",,ScalarTech Solutions,,Anti Shield,,,,,Splits into %s submunitions before impact. Initial projectile only deals %s damage.,5 | Fragmentation,,,
Stitch Beamlance,tahlan_stitch,1,,5000,1000,2000,,2000,0,15,26,4,0.5,4,ENERGY,,2400,0,0.1,0.4,0.1,,,,,10000,,,,,"STRIKE, USE_VS_FRIGATES, DO_NOT_CONSERVE","energy17, beam13, scalartech_wep_bp",,ScalarTech Solutions,,Strike,,,,,"Hits on hull or armor periodically arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level.",,,,
Stitchette Beamlance,tahlan_stitchette,1,,2000,700,1000,,1000,0,20,12,4,0.5,4,ENERGY,,1200,0,0.1,0.4,0.1,,,,,10000,,,,,"STRIKE, USE_VS_FRIGATES, DO_NOT_CONSERVE","energy12, beam10, scalartech_wep_bp",,ScalarTech Solutions,,Strike,,,,,"Hits on hull or armor periodically arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level.",,,,
Baste Ion Discharger,tahlan_baste,2,0.6,1600,600,,75,400,0,20,14,30,3.5,10,ENERGY,85,,,0.1,,,10,20,1,4,,600,,,,"PD, PD_ALSO","energy13, scalartech_wep_bp",,ScalarTech Solutions,,Suppression,,,,,Targets missiles when no other targets are available.,,,,
Sew Diffusion Gun,tahlan_sew,2,0.6,500,500,,80,,0,20,5,,,,FRAGMENTATION,20,,0.1,1,10,0.1,0,6,0.5,2,,1200,,,,,"energy5, scalartech_wep_bp",,ScalarTech Solutions,,General,,,,,,,,,
Seam Storm Pulser,tahlan_seam,2,0.6,5500,600,,100,100,0,20,25,,,,ENERGY,120,,,3.5,8,0.1,0,8,2,3,,1000,,,,,"energy15, scalartech_wep_bp",,ScalarTech Solutions,,General,,,,,"Unstable projectiles have a %s chance to detonate, causing an explosion dealing %s high-explosive damage in a radius around the point of impact.",5% | 500,,,
