id,type,frame,magnitude,map,path
tahlan_filament,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_filament_Normal.png
tahlan_strand,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_strand_Normal.png
tahlan_brim,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_brim_Normal.png
tahlan_hem,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_hem_Normal.png
tahlan_frill,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_frill_Normal.png
tahlan_verge,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_verge_Normal.png
tahlan_margin,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_margin_Normal.png
tahlan_skye,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_skye_Normal.png
tahlan_skye_hana,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_skye_Normal.png
tem_skye,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_skye_Normal.png
tahlan_skirt,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_skirt_Normal.png
tahlan_tress,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_tress_Normal.png
tahlan_curl,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_curl_Normal.png
tahlan_corset,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_corset_Normal.png
tahlan_vestige,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_vestige_Normal.png
tahlan_midi,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_midi_Normal.png
tahlan_belt,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_belt_Normal.png
tahlan_camise,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_camise_Normal.png
tahlan_culotte,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_culotte_Normal.png
tahlan_sateen,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_sateen_Normal.png
tahlan_sateen_kim,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_sateen_Normal.png
tem_vestige,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_vestige_Normal.png
tahlan_gown,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_gown_Normal.png
tahlan_gown_ringleft,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_gown_ringleft_Normal.png
tahlan_gown_ringright,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_gown_ringright_Normal.png
tahlan_percale,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_percale_Normal.png
tahlan_silken_banshee,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_silken_banshee_Normal.png
tahlan_frock,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_frock_Normal.png
,,,,,
tahlan_percale_cover_r,hardpoint,,1.5,normal,graphics/tahlan/maps/weapons_normals/tahlan_percale_cover_r_normal.png
tahlan_percale_cover_l,hardpoint,,1.5,normal,graphics/tahlan/maps/weapons_normals/tahlan_percale_cover_l_normal.png
tahlan_banshee_cover_1,turret,,1.5,normal,graphics/tahlan/maps/weapons_normals/tahlan_banshee_cover_1_normal.png
tahlan_banshee_cover_2,turret,,1.5,normal,graphics/tahlan/maps/weapons_normals/tahlan_banshee_cover_2_normal.png
tahlan_banshee_cover_3,turret,,1.5,normal,graphics/tahlan/maps/weapons_normals/tahlan_banshee_cover_3_normal.png
,,,,,
tahlan_fiber_deco,turret,,1.5,normal,graphics/tahlan/maps/weapons_normals/tahlan_fiber_deco_normal.png
tahlan_frock_cover,turret,,1.5,normal,graphics/tahlan/maps/weapons_normals/tahlan_frock_cover_normal.png
,,,,,
tahlan_tear_msl,missile,,1.5,normal,graphics/tahlan/maps/weapons_normals/tahlan_tear_msl_normal.png
tahlan_spiral_msl,missile,,1.5,normal,graphics/tahlan/maps/weapons_normals/tahlan_spiral_msl_normal.png
tahlan_tineola_msl,missile,,1.5,normal,graphics/tahlan/maps/weapons_normals/tahlan_tineola_msl_normal.png
tahlan_tousle_slug,missile,,1.5,normal,graphics/tahlan/maps/weapons_normals/tahlan_tousle_slug_normal.png
tahlan_magmine,missile,,1.5,normal,graphics/tahlan/maps/weapons_normals/tahlan_magmine_normal.png
,,,,,
tahlan_thread,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_thread_normal.png
tahlan_fiber,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_fiber_normal.png
tahlan_garter,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_garter_normal.png
tahlan_stocking,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_stocking_normal.png
tahlan_cord,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_cord_normal.png
tahlan_twine,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_twine_normal.png
tahlan_dessous,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_dessous_normal.png
tahlan_plaid,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_plaid_normal.png
,,,,,
tahlan_filament,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_filament_material.png
tahlan_strand,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_strand_material.png
tahlan_brim,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_brim_material.png
tahlan_hem,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_hem_material.png
tahlan_frill,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_frill_material.png
tahlan_verge,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_verge_material.png
tahlan_margin,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_margin_material.png
tahlan_skye,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_skye_material.png
tahlan_skye_hana,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_skye_hana_material.png
tem_skye,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_skye_material.png
tahlan_skirt,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_skirt_material.png
tahlan_tress,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_tress_material.png
tahlan_curl,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_curl_material.png
tahlan_corset,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_corset_material.png
tahlan_vestige,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_vestige_material.png
tahlan_midi,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_midi_material.png
tahlan_belt,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_belt_material.png
tahlan_camise,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_camise_material.png
tahlan_culotte,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_culotte_material.png
tahlan_sateen,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_sateen_material.png
tahlan_sateen_kim,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_sateen_kim_material.png
tem_vestige,ship,,,material,graphics/tahlan/maps/ships_glib/tahlan_vestige_material.png
